"Алма-Ата"	76.9,43.25
"Парголово"	30.256944,60.083889
"Казань"	49.114444,55.790833
"Казахстан"	66.233333,48.95
"Калуга"	36.266667,54.533333
"Кама"	49.997778,55.363889
"Капбретон"	-1.43111,43.64305
"Капри"	14.243333,40.550833
"Карловы Вары"	12.8725,50.230556
"Далянь"	121.639167,38.920833
"Кембридж"	0.1225,52.208056
"Калининград"	20.5,54.716667
"Керчь"	36.468056,45.338611
"Кисловодск"	42.724444,43.903333
"Орловская губерния"	36.083333,52.966667
"Княгинино?"	45.033333,55.816667
"Коломна"	38.768056,55.093889
"Конколевница-Всходня"	22.716667,51.933333
"Котка"	26.945833,60.466667
"Красная Поляна"	40.205278,43.678611
"Красное Село"	30.083333,59.733333
"Усть-Каменогорск"	82.616667,49.95
"Кронштадт"	29.766667,60
"Крым"	34,45.4
"Кутаиси"	42.7,42.25
"Ле-Лаванду"	6.368333,43.138611
"Самара"	50.116667,53.183333
"Лозанна"	6.633333,46.533333
"Лондон"	-0.1275,51.507222
"Луга"	29.85,58.733333
"Де-Панне"	2.589722,51.0775
"Магдебург"	11.616667,52.133333
"Малая Азия"	32,39
"Марианске-Лазне"	12.701944,49.964444
"Ментона"	7.502778,43.775833
"Ида-Вирумаа"	27.3,59.216667
"Милан"	9.166667,45.466667
"Минск"	27.55,53.916667
"Мисхор"	34.0875,44.430556
"Кореиз"	34.083333,44.416667
"Пермь"	56.248889,58.013889
"Московская область"	37.738,55.628
"Акмолинская область"	69,52
"Муром"	42.051389,55.5725
"Мыза-Ивановка"	30.086111,59.605
"Большая Пустомержа"	28.876667,59.382735
"Смерди"	29.73058,58.652676
"Мюнхен"	11.566667,48.133333
"Нижегородская область"	44.533333,56.483333
"Надовражино"	37.113056,55.913611
"Неаполитанский залив"	14.275278,40.735278
"Неаполь"	14.25,40.833333
"Нижний Новгород"	44.0075,56.326944
"Нижняя Волга"	47.8625,45.6972
"Нило-Столобенская пустынь"	33.063611,57.234722
"Ницца"	7.271389,43.695833
"Великий Новгород"	31.275,58.525
"Новороссийск"	37.766667,44.716667
"Новый Афон"	40.8,43.083333
"Винницкая область"	28.69,48.93
"Нью-Йорк"	-73.994167,40.728333
"Германия"	9.916667,51.516667
"Оксфорд"	-1.257778,51.751944
"Омск"	73.383333,54.966667
"Красногорск"	37.333333,55.816667
"Оспедалетти"	7.716667,43.8
"Охотское море"	148.557222,54.268611
"Павлодар"	76.956389,52.315556
"Палермо"	13.366667,38.116667
"Вербания"	8.533333,45.933333
"Париж"	2.333333,48.833333
"Ангара"	93,58.1
"Переделкино"	37.3325,55.655556
"Махачкала"	47.483333,42.966667
"Петрово-Дальнее"	37.171944,55.746667
"Поволжье"	50,55
"Подольск"	37.544444,55.429722
"Всеволожск"	30.65,60.016667
"Польша"	21.033333,52.216667
"Помпеи"	14.486111,40.75
"Пролив Лаперуза"	142.026667,45.722222
"Псков"	28.333333,57.816667
"Пятигорск"	43.060055,44.049966
"Крконоше"	15.733333,50.733333
"Рафаловка"	25.996111,51.309167
"Таллин"	24.75,59.433333
"Рим"	12.5,41.9
"Ромны"	33.487908,50.742813
"Латвия"	24.933333,57
"Рыбница"	29.001111,47.766389
"Рязань"	39.716667,54.616667
"Ориматтила"	25.733333,60.804167
"Ташкент"	69.266667,41.3
"Екатеринбург"	60.583333,56.833333
"Донецкая область"	37.74,48.14
"Севастополь"	33.533333,44.6
"Севилья"	-5.983333,37.383333
"Севск"	34.493889,52.15
"Сенежское озеро"	37,56.2
"Сергиев Посад"	38.133333,56.3
"Ульяновск"	48.366667,54.316667
"Симферополь"	34.104167,44.948056
"Скулень"	27.623889,47.328333
"Сольес-Пон"	6.041667,43.191111
"Сорренто"	14.383333,40.633333
"Донецк"	37.804167,48.008889
"Старая Русса"	31.35,57.983333
"Старый Крым"	35.088611,45.029167
"Старый Петергоф"	29.85,59.877778
"Стенькино"	39.726389,54.538333
"Сухиничи"	35.35,54.1
"Сухум"	41.015278,43.003333
"Таганрог"	38.883333,47.239167
"Тамбов"	41.433333,52.716667
"Тверь"	35.921928,56.857828
"Тье"	2.3923,48.765
"Тирасполь"	29.643333,46.840278
"Тбилиси"	44.8,41.716667
"Томилино"	37.95,55.65
"Томск"	84.952222,56.488611
"Тотьма"	42.766667,59.983333
"Усть-Цильма"	52.150833,65.433889
"Феодосия"	35.379167,45.048889
"Финский залив"	26.1,59.8833
"Флоренция"	11.25,43.783333
"Фрибур"	7.15,46.8
"Франция"	2.566667,46.85
"Харьков"	36.229167,50
"Тихий океан"	-157,9
"Осло"	10.752778,59.911111
"Цеханув"	20.633333,52.866667
"Цюрих"	8.541667,47.375
"Чебенли"	55.005,53.865278
"Череповец"	37.9,59.116667
"Черное море"	34.0294,43.2969
"Шымкент"	69.6,42.3
"Чита"	113.5,52.033333
"Чусовая"	56.3817,58.16
"Шаффхаузен"	8.633056,47.7
"Шахматово"	37.051667,56.314722
"Шварцвальд"	8.45,48.583333
"Швейцария"	8.333333,46.933333
"Эдинбург"	-3.198889,55.95
"Эносима"	139.480278,35.299722
"Ереван"	44.516667,40.183333
"Эчмиадзин"	44.291164,40.161769
"Югенхайм-ин-Райнхессен"	8.085,49.895
"Юнгфрау"	7.9625,46.536944
"Юрьевец"	43.1,57.316667
"Ярославль"	39.85,57.616667
"Яссы"	27.588889,47.162222
